C:\Users\mdmir\source\repos\01. Reverse Strings\05. Digits, Letters, and Other\bin\Debug\net5.0\05. Digits, Letters, and Other.exe
C:\Users\mdmir\source\repos\01. Reverse Strings\05. Digits, Letters, and Other\bin\Debug\net5.0\05. Digits, Letters, and Other.deps.json
C:\Users\mdmir\source\repos\01. Reverse Strings\05. Digits, Letters, and Other\bin\Debug\net5.0\05. Digits, Letters, and Other.runtimeconfig.json
C:\Users\mdmir\source\repos\01. Reverse Strings\05. Digits, Letters, and Other\bin\Debug\net5.0\05. Digits, Letters, and Other.runtimeconfig.dev.json
C:\Users\mdmir\source\repos\01. Reverse Strings\05. Digits, Letters, and Other\bin\Debug\net5.0\05. Digits, Letters, and Other.dll
C:\Users\mdmir\source\repos\01. Reverse Strings\05. Digits, Letters, and Other\bin\Debug\net5.0\05. Digits, Letters, and Other.pdb
C:\Users\mdmir\source\repos\01. Reverse Strings\05. Digits, Letters, and Other\obj\Debug\net5.0\05. Digits, Letters, and Other.csproj.AssemblyReference.cache
C:\Users\mdmir\source\repos\01. Reverse Strings\05. Digits, Letters, and Other\obj\Debug\net5.0\05. Digits, Letters, and Other.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\mdmir\source\repos\01. Reverse Strings\05. Digits, Letters, and Other\obj\Debug\net5.0\05. Digits, Letters, and Other.AssemblyInfoInputs.cache
C:\Users\mdmir\source\repos\01. Reverse Strings\05. Digits, Letters, and Other\obj\Debug\net5.0\05. Digits, Letters, and Other.AssemblyInfo.cs
C:\Users\mdmir\source\repos\01. Reverse Strings\05. Digits, Letters, and Other\obj\Debug\net5.0\05. Digits, Letters, and Other.csproj.CoreCompileInputs.cache
C:\Users\mdmir\source\repos\01. Reverse Strings\05. Digits, Letters, and Other\obj\Debug\net5.0\05. Digits, Letters, and Other.dll
C:\Users\mdmir\source\repos\01. Reverse Strings\05. Digits, Letters, and Other\obj\Debug\net5.0\refint\05. Digits, Letters, and Other.dll
C:\Users\mdmir\source\repos\01. Reverse Strings\05. Digits, Letters, and Other\obj\Debug\net5.0\05. Digits, Letters, and Other.pdb
C:\Users\mdmir\source\repos\01. Reverse Strings\05. Digits, Letters, and Other\obj\Debug\net5.0\05. Digits, Letters, and Other.genruntimeconfig.cache
C:\Users\mdmir\source\repos\01. Reverse Strings\05. Digits, Letters, and Other\obj\Debug\net5.0\ref\05. Digits, Letters, and Other.dll
